supplier_id,supplier_ref,supplier_name,address,contact_no,email,contact_person_name,contact_person_number,bf_balance,balance,status,created_at,created_user_id,updated_at,updated_user_id
1,72da8c9a-3a82-11eb-8393-00e18c9a6c8e,Walk-in Supplier,Medawachchiya,0777777878,[email],,,0.0,1788616.81,1,,,2025-03-07 04:35:39,
2,7624efe4-8afc-11eb-939b-002590fd1374,Siyolta Lanka Distributors,"44/4,
Lanarole Mw,
Bomiriya Kaduwela.",0252224650,,[3/4 L handle RTN],,0.0,139002.75,1,2021-03-22 16:20:18,5.0,2025-03-08 09:46:28,5.0
3,cec20a75-8ba4-11eb-939b-002590fd1374,KDI International (INGCO)RETURNCentrifugal Pump 1.0HP - INGCO,"100 1/1,
Pamankada Road,
Colombo 06.","0112500672, 07750427",[email],[2871Broken Item],,0.0,497345.57,1,2021-03-23 12:25:21,5.0,2025-03-14 11:50:20,5.0
4,9d5ae7fc-8ba5-11eb-939b-002590fd1374,Spectra Industries Lanka (PVT) ltd,"521/31,
4th Cross Street,
New Bus Stand,
Anuradhapura.",0254549944,,,,0.0,0.0,0,2021-03-23 12:31:07,5.0,2023-04-05 19:17:27,5.0
5,5e52cce3-afeb-11eb-9ec8-002590fd1374,Ranathunga Distributors,Polonnaruwa,0777683183,,,,0.0,0.0,0,2021-05-08 16:21:39,4.0,2023-03-13 22:39:59,5.0
6,51907f50-b14a-11eb-9ec8-002590fd1374,Jayakirana PVT.Ltd,"397,New Kandy Road,, Delgoda",011-2402619,,0771095638,,0.0,0.0,1,2021-05-10 10:13:48,5.0,2024-02-20 05:46:34,5.0
7,cc83e1d1-b3b4-11eb-9ec8-002590fd1374,K.J Electricals,"PolaBhuita,Polonnaruwa",077-7683183,,,,0.0,0.0,1,2021-05-13 12:00:58,5.0,2021-10-11 12:28:15,
8,28fa95ea-b6f6-11eb-8815-002590fd1374,Kelani Cables PLC,"PO Box.14,Wewelduwa,Kelaniya",0777583689/011-29132,[369 Bulb RTN],,,0.0,516669.9872,1,2021-05-17 15:26:27,5.0,2025-03-17 11:47:22,5.0
9,44747909-e13a-11eb-8322-002590fd1374,TNR Holdings Lanka (Pvt)Ltd,"No532/2A Suduwella,wennappuwa",0768480740/077335895,,,,0.0,-7.5,1,2021-07-10 10:19:31,5.0,2024-11-01 09:08:25,5.0
10,1447a44f-e143-11eb-8322-002590fd1374,RMA Distributors (DIMO Bulb),Rambewa,0772147119,,,,0.0,134360.0,1,2021-07-10 11:22:36,5.0,2025-03-21 11:13:43,5.0
11,50bc9517-e45b-11eb-8322-002590fd1374,Srikumaran Stores,"NO-1049, Thirunagar South, Kilinochchi.",0210000000,,,,0.0,0.0,0,2021-07-14 09:53:32,5.0,2023-02-17 16:28:59,5.0
12,5e06982f-e495-11eb-8322-002590fd1374,Samadhi Hardware,"NO.358/C Temple road, Weboda North, Weboda",077-9051830,,,,0.0,0.0,1,2021-07-14 16:49:05,5.0,2023-07-01 05:16:41,
13,1845c3c7-e865-11eb-8322-002590fd1374,Mahagedara Distributor (Kevilton Electrical Products),Sooryagaha Mawatha Anuradhapura,025-2053860,,"[Breaker,Bulb RTN]",,0.0,483769.91,1,2021-07-19 13:13:28,5.0,2025-03-22 11:59:22,5.0
14,f50645fb-e940-11eb-8322-002590fd1374,BR & Dc Distributors - return 1307,"No 26 C,Anuradhapura Road,Padeniya.",071-7774780,,[Bird lock],,0.0,90753.036,1,2021-07-20 15:27:16,5.0,2025-02-22 11:03:13,5.0
15,0417307a-f046-11eb-a9da-002590fd1374,SR Steel (Pvt) Ltd,Collombo,0112421373,,,,0.0,-2.9802322387695e-08,1,2021-07-29 13:51:44,4.0,2021-07-29 08:33:43,
16,c6c6cb4a-f390-11eb-a9da-002590fd1374,Murex Lanka Marketing,Kandy,0777073024,,,,0.0,0.0,0,2021-08-02 18:24:20,5.0,2023-04-05 19:25:05,5.0
17,2373a09f-f429-11eb-a9da-002590fd1374,ASIAN Distributors-ANURADAPURA,"NO-521/43D,
Maithtripala Senanayaka Mw,
Anuradhapura.",0774447538/071511106,0252225769,[RTN Sink],,0.0,105258.5,1,2021-08-03 12:34:58,5.0,2025-03-22 05:48:31,5.0
18,b6ab5bff-f42e-11eb-a9da-002590fd1374,Douglas-Nissanka,Panchikawaththe Road .Collombo 10,0115608444,,[RTN835],,0.0,0.0,1,2021-08-03 13:14:52,5.0,2023-03-21 11:23:58,5.0
19,3f706065-f433-11eb-a9da-002590fd1374,Kadurata Hardware,Medawachchiya,-,,,,0.0,0.0,1,2021-08-03 13:47:19,5.0,2025-02-07 09:46:09,5.0
20,f9d64dac-fe75-11eb-bd28-002590fd1374,Provide Lanka Marketing Services,"no.633/4/15,nedungamuwa,gampaha
0770122080/077737630",Ref :0770128751,,[RTN 2839 Bird lock],,0.0,446546.9148,1,2021-08-16 15:10:21,5.0,2025-03-20 12:06:15,5.0
21,7bde0bb2-fe76-11eb-bd28-002590fd1374,City Hardware Medawachchiya,Medawachchiya,025-2245299,-,,,0.0,116249.94,1,2021-08-16 15:13:59,5.0,2025-03-20 07:55:54,5.0
22,ecca5fea-fe7e-11eb-bd28-002590fd1374,Jayawardena Trading Company,"NO.110,MARKET SITE, ANURADHAPURA",0252237618/025224556,,,,0.0,594200.0,1,2021-08-16 16:14:25,5.0,2025-03-24 04:37:01,5.0
23,073255fd-ff42-11eb-bd28-002590fd1374,Chint Energy (PVT) Ltd JGSenadeera,804 Stage 2 Apura,0760955362,,,,0.0,63318.0,1,2021-08-17 15:30:59,5.0,2025-02-28 12:04:46,5.0
24,5aa0a403-0003-11ec-bd28-002590fd1374,RASIKA BRAS,COLOMBO,0775409343,,,,0.0,0.0,1,2021-08-18 14:34:50,5.0,2024-08-05 12:02:23,
25,acddc603-000a-11ec-bd28-002590fd1374,keselwaththa,Keselwaththa panadura,0772547700,,[RTN-884],,0.0,0.0,1,2021-08-18 15:27:14,5.0,2025-02-19 16:50:34,5.0
26,ea7885b7-1dcb-11ec-bd28-002590fd1374,R.N.R Agencies (PVT) LTD Rs14769 Aduwiya Uthui,"NO: 120, Galle Road, Henamulla, Panadura.",0382297377,,[RTN],,0.0,315676.78,1,2021-09-25 12:12:28,5.0,2025-03-04 10:21:37,5.0
27,c7f0d0d7-2118-11ec-98ee-002590fd1374,Ransanda Nidan Wasthu,"NO; 52/2, Ullandupitiya,Werellagama,Kandy","077-5158489 , 076-94",,,,0.0,0.0,1,2021-09-29 17:01:24,5.0,2024-09-25 11:30:37,5.0
28,82cd5cc7-21c5-11ec-bfb2-002590fd1374,Sujeewa Enterprises  (KRYPTON),NO64/05 Market Plase Anuradhapura,0717038678,,[RTN-2338},,0.0,57699.6594,1,2021-09-30 13:37:51,5.0,2025-03-10 09:36:16,5.0
29,a2fc6ae5-2368-11ec-bfb2-002590fd1374,Diamond Holdings -Anwar,Nittabuwa Shakib Nittabuwa,0777360083,,,,0.0,0.0,0,2021-10-02 15:38:01,5.0,2024-11-18 09:06:42,5.0
30,8eb899db-2421-11ec-bfb2-002590fd1374,Yasas Enterprises,Kaluthara,0718582369,,A.A.C Silos,,0.0,10000.0,1,2021-10-03 13:41:42,5.0,2025-03-19 11:14:10,5.0
31,41539767-2a5b-11ec-bfb2-002590fd1374,Safe Distributors (ARPICO),"NO;51, Mihinthale Road, Kurundankulama, Anuradapuraya.",025-5677977,,,,0.0,316077.75,1,2021-10-11 11:49:37,5.0,2025-03-22 08:38:12,5.0
32,1f836d2e-2db9-11ec-bfb2-002590fd1374,Sithumi Chemical,Polonnaruwa,0713007809,,,,0.0,0.0,1,2021-10-15 18:38:58,5.0,2021-10-15 13:12:23,
33,ee9e7f44-2f1c-11ec-bfb2-002590fd1374,R.A. Electrical,"177/1 A, Nikalanda, Athulgama, Thalathuoya, Kandy",0777813226,,,,0.0,0.0,1,2021-10-17 13:05:54,5.0,2024-11-09 11:36:26,5.0
34,fde1f8d8-2fde-11ec-bfb2-002590fd1374,Nippon Paint Lanka (PVT) LTD- 57301 price deduct,"NO-69 A, Buthagamuwa Road, Rajagiriya.",0774027248/011460040,,[RTN],,0.0,1530359.691,1,2021-10-18 12:15:01,5.0,2025-03-18 04:14:29,5.0
35,99da5896-3578-11ec-9b1d-002590fd1374,S&S Distributors,"New Kandy Road, Anuradhapura.",0705354758,,,,0.0,0.0,0,2021-10-25 15:17:31,5.0,2023-04-05 19:29:31,5.0
36,a6cb26c9-37d9-11ec-9b1d-002590fd1374,Steelco Lanka Trading (Pvt) Ltd,"Raththanapitiya,Boralesgamuwa",0112150309,,,,0.0,0.0,1,2021-10-28 15:57:11,5.0,2025-02-07 05:50:11,
37,fc4437ec-3888-11ec-9b1d-002590fd1374,Rajapaksha Enterprises,"No;33, Abaya mawatha, Cross Road, Wijepura, Anuradhapura.",076-3144117 / 071-75,,,,0.0,61600.0,1,2021-10-29 12:52:15,5.0,2025-03-08 06:30:45,
38,0437da6c-3af8-11ec-9b1d-002590fd1374,Dinithi Enterprises. (Lakshapana),"No-2748, Stage 111, Anuradhapura.",711964424/0254921398,,,,0.0,0.0,1,2021-11-01 15:12:00,5.0,2025-01-20 10:17:28,5.0
39,e1603891-44fe-11ec-9fd6-002590fd1374,Everest Hardware Co. (PVT) LTD,"363/10/01, Malwatte, Kal-Eliya, Mirigama.",0094334950951,,[RTN 321silicon Gun],,0.0,91161.8,1,2021-11-14 09:26:35,5.0,2025-03-07 09:32:16,5.0
40,319d0e9a-460a-11ec-9fd6-002590fd1374,Pasindu Suppliers & Distributors (PVT) LTD (JAT),"Jaffna Road, Isenbessagala, Medawachchiya.",071-9078047,,[W/B RTN],,0.0,93070.44,1,2021-11-15 17:20:03,5.0,2025-03-20 04:39:31,5.0
41,48be5511-4797-11ec-9fd6-002590fd1374,Afshan Trading Co. (ALKATHENE),"Puththalam Road, Mahabulankulama, Anuradhapura.",0707878392/078818428,,,,0.0,4600.1,1,2021-11-17 16:42:28,5.0,2025-01-24 10:35:12,5.0
42,66edc9b8-4a86-11ec-9fd6-002590fd1374,Shivani Trade Center (MACSON),"no-741/B10, Stage 11, Anuradhapura.",025-2053723,,,,0.0,0.11000000000058,1,2021-11-21 10:19:04,5.0,2025-01-07 09:04:22,5.0
43,2df036d3-4c11-11ec-9fd6-002590fd1374,D&G Holding,"215/B, Athuruguriya Road, Malapalla, Kottawa, Pannipitiya.",0777119431/076336888,,,,0.0,0.0,1,2021-11-23 09:24:56,5.0,2022-12-14 03:48:19,5.0
44,edcf4dc3-4dae-11ec-92e9-002590fd1374,NCH Marketing Enterprises PVT.Ltd,"NO-366, Main Street, Kanthale.",0772647514,,,,0.0,0.0,0,2021-11-25 10:47:05,5.0,2023-04-05 19:25:29,5.0
45,7d04b4ef-4f3a-11ec-92e9-002590fd1374,Priyantha Distributors,"N0-190/5, Kandy Road, Kadawatha.",0772002941,,Mr. Menan,,0.0,70475.0,1,2021-11-27 09:58:32,5.0,2025-02-19 09:38:13,5.0
46,8236bcd4-5eed-11ec-abdf-002590fd1374,New Dayan Distributors (MULTIBONE),"6th Mile Post, Ghnanikkulama, Kandy Road, Anuradhapura.",REF:0703435613,,0252057273,,0.0,0.0,1,2021-12-17 09:27:33,5.0,2023-11-10 06:37:49,5.0
47,a73be78b-617b-11ec-abdf-002590fd1374,Mel-Bon Trading Company,"NO-36, Mugalan Rd, Colombo-06",0382248482,,,,0.0,0.0,1,2021-12-20 15:30:01,5.0,2023-03-09 11:54:28,5.0
48,25125d46-618e-11ec-abdf-002590fd1374,Rubber Doormate Trade Center,"no-421, Dummaladeniya, Warakapola",0779850032,,,,0.0,0.0,0,2021-12-20 17:42:22,5.0,2023-08-02 21:03:17,5.0
49,a52ae6b4-646b-11ec-abdf-002590fd1374,Keshara Minerals & Chemicals (PVT) LTD,"29/1, Madawala Rd, Malapana, Kengalla, Kandy",0777105708,,,,0.0,288361.84,1,2021-12-24 09:12:52,5.0,2025-02-25 05:55:36,
50,3726a967-6477-11ec-abdf-002590fd1374,Chola Hardware (PVT) LTD(POLYCROME),"NO-125, Amman Kovil Rd, Kilinochchiya",0777351331,,,,0.0,289492.5,1,2021-12-24 10:35:42,5.0,2025-03-18 10:01:18,5.0
51,0b26164b-6629-11ec-abdf-002590fd1374,Sun Cables (PVT) LTD,"NO-95/1, Darmapala Mawatha, Colombo 07.",0112303132,,0771908041,,0.0,259476.0,1,2021-12-26 14:21:05,5.0,2025-03-10 06:17:22,5.0
52,2c2a059c-67a4-11ec-abdf-002590fd1374,Sarathchandra Chemicals PVT (LTD),"NO-133, Main Street, Embilipitiya.",0766303535,,,,0.0,0.0,1,2021-12-28 11:34:56,5.0,2022-06-08 12:25:49,
53,440ec4fa-67ca-11ec-abdf-002590fd1374,Oleema Industries (PVT) LTD,"69/2, Rambutanwaththa Rd, Palahala, Dompe.",0777552810,,,,0.0,0.0,0,2021-12-28 16:07:37,5.0,2023-02-17 16:37:10,5.0
54,a1cb04a4-67ca-11ec-abdf-002590fd1374,P Tech International Holdings,"105/2/20, Kinigama, Buthpitiya.",0741727406/071867286,,,,0.0,0.0,1,2021-12-28 16:10:14,5.0,2023-05-26 08:14:15,5.0
55,56e2f51d-6ea1-11ec-abdf-002590fd1374,Gavutham Multi Iron Work,Jaffna,0212242972 / 0773566,,,,0.0,0.0,1,2022-01-06 09:02:02,5.0,2023-02-01 06:23:41,
56,a85e912e-7076-11ec-abdf-002590fd1374,Faazil Enterprises,"404/A, Dool Mala, Thihariya Kalagedihena",0773054038,,,,0.0,0.0,1,2022-01-08 17:01:29,5.0,2024-10-16 07:42:46,5.0
57,9b6e169a-7357-11ec-abdf-002590fd1374,Pathirana S Distributor - HASKY,"No: 117,21 Ela, Diwulwewa, Hidogama, Anuradapuraya",0773077278/077193850,[email],,,0.0,357521.0,1,2022-01-12 08:56:40,5.0,2025-03-08 07:43:32,5.0
58,e7fb809b-78d7-11ec-b00d-002590fd1374,MBL Marketing,Colombo,0777677210,,,,0.0,0.0,1,2022-01-19 08:58:34,5.0,2024-11-08 04:30:02,
59,08bbd8e4-79e5-11ec-9b8d-002590fd1374,(SLON)Shanmugam Stores (Seedevi),"No. 504, Kandy Road, Vavuniya",0772874471/ 02422285,,,,0.0,0.0,0,2022-01-20 17:05:13,5.0,2022-12-20 16:39:10,5.0
60,e16c09f4-7c17-11ec-9b8d-002590fd1374,Gajindu Distributors,"No- 270, Old Moor Street, Colombo 12",077 2373939,,,,0.0,-15300.0,0,2022-01-23 12:14:09,5.0,2024-02-22 11:54:11,5.0
61,8387c106-80c5-11ec-9b8d-002590fd1374,Dhanujaya & Bro' s,Kekirawa,077 1483948,,,,0.0,0.0,1,2022-01-29 11:06:58,5.0,2025-03-22 09:02:14,
62,1db2a2ef-825e-11ec-9b8d-002590fd1374,Prime Base (PVT) LTD,"NO 266/1, Layards Broadway, Colombo",0773869752,,Mr.Asela 0773116343,,0.0,0.0,1,2022-01-31 11:51:48,5.0,2025-02-05 06:17:16,5.0
63,db38a31c-84ef-11ec-9b8d-002590fd1374,Plywood House (Pvt.) Ltd,"No 203, Colombo Road, Kegalle",035-4932343,,,,0.0,58500.0,1,2022-02-03 18:20:00,5.0,2025-03-21 07:50:03,
64,bd4ba70a-87d4-11ec-9b8d-002590fd1374,On Approval - Saraneru,Polonnaruwa,077-4299984,,Mr.Ajith -071-3331455,,0.0,0.0,1,2022-02-07 10:43:20,5.0,2022-11-03 16:00:09,5.0
65,9347dada-8808-11ec-9b8d-002590fd1374,IBM Marketing,"Waliweriya, Gampaha",078-7522301/ 075-775,,,,0.0,0.0,1,2022-02-07 16:54:23,5.0,2023-08-09 09:18:50,
66,374a1d68-8a3f-11ec-8514-002590fd1374,Dash,"No 178, Pubudupura, Anuradapura",-,,,,0.0,0.0,1,2022-02-10 12:31:03,5.0,2024-04-05 10:11:43,5.0
67,df155269-8a6a-11ec-8514-002590fd1374,D&D Distributors,"No 85/3, 24 Mile Post, Bendiwewa, Polonnaruwa",076-7746398,,,,0.0,0.0,1,2022-02-10 17:43:32,5.0,2024-12-20 12:30:39,5.0
68,baa73125-8a73-11ec-8514-002590fd1374,Global Vinyl (Floor Carpet),"208, Sea Street, Colombo 11",077-7447851,,Mr.Sanjeewa,,0.0,-3.6379788070917e-12,1,2022-02-10 18:46:56,5.0,2025-03-19 05:49:01,5.0
69,a8ba4fe5-8d68-11ec-aece-002590fd1374,Lahiru Distributor-ANTON PVC,345/B.National House..Lake Road.Apura,0768713405,,Mr.Milinda,,0.0,17775.12,1,2022-02-14 13:05:18,5.0,2025-03-11 12:55:26,5.0
70,d48a9fd1-8d95-11ec-aece-002590fd1374,Ramson Enterprises Lanka (Pvt)Ltd,No 6A Sri Wijewardana Rd...Nawala road..Nugegoda,[email],,077-9126380,,0.0,0.0,1,2022-02-14 18:28:38,5.0,2025-02-19 09:53:56,5.0
71,2357847d-90a6-11ec-aece-002590fd1374,City Hardware-Vavuniya,Vavuniya,077-7488673,,,,0.0,584893.0,1,2022-02-18 16:02:49,5.0,2025-03-20 08:49:27,5.0
72,bda97e68-90ae-11ec-aece-002590fd1374,On Approval -(Shums Traders),-,[RTN 2847],,Mr. Huzain,,0.0,0.0,1,2022-02-18 17:04:24,5.0,2025-03-19 10:39:39,5.0
73,acbe3e11-9302-11ec-aece-002590fd1374,R.A.H  Enterprises,Anuradapura,070-6312230,,Mr.H.M Sunanda,,0.0,0.0,1,2022-02-21 16:10:11,5.0,2024-06-13 08:51:39,5.0
74,0197c179-96df-11ec-aece-002590fd1374,SLICE Marketing Service,"No'03,Meladumpotha Road, Matale, sri lanka.",0705328232,[email],shan,,0.0,0.0,1,2022-02-26 14:04:47,5.0,2022-02-26 08:40:36,5.0
75,8980255a-9701-11ec-aece-002590fd1374,Rajapaksha Electricals (PVT) LTD,"No 93, Nissanka Mawatha, Malkanduwewa, Kurunagala",0701787878/ 037-2232,Mr. Amila 071-5304649rajapakashaelectrlcals@gmail.,[RTN Bulb],,0.0,0.0,1,2022-02-26 18:11:57,5.0,2023-08-21 14:13:02,5.0
76,8fe342b8-977c-11ec-aece-002590fd1374,Trinty Trading Lanka Distributors (PVT) Ltd,"No 192, Messenger Street, Colombo 12",076-349005,[email],,,0.0,0.0,0,2022-02-27 08:52:35,5.0,2023-04-05 19:32:01,5.0
77,faa7b57f-9ac3-11ec-aece-002590fd1374,MD Distributors,"Hiripitiyagama, Kekirawa",071-0810035,,,,0.0,0.0,0,2022-03-03 13:01:15,5.0,2023-04-05 19:23:52,5.0
78,fc9b1458-a431-11ec-a6a3-002590fd1374,Lht Lotus  Holdings,No 66/23F Broomhil Estate Thihariya,0779028428,,,,0.0,0.0,1,2022-03-15 13:01:44,5.0,2025-02-22 07:34:53,5.0
79,061434a7-a4fa-11ec-a6a3-002590fd1374,SS Poly Pack,"No.2595, Pirivena Road, Stage III, Anuradapura",070-5354758,,,,0.0,0.0,0,2022-03-16 12:53:37,5.0,2023-03-13 22:41:33,5.0
80,e567fad8-a741-11ec-a6a3-002590fd1374,Mr Isuru (SILICONE),-,076-8377035,,,,0.0,0.0,1,2022-03-19 10:33:03,5.0,2022-12-09 10:31:10,
81,7fbe454a-a77f-11ec-a6a3-002590fd1374,Sakura Enterprises-ROBBIALAC,Anuradapura,077-3833389,,0778409431,,0.0,828581.0,1,2022-03-19 17:54:02,5.0,2025-03-23 06:29:02,5.0
82,53f32631-ac37-11ec-b57e-5254007123c1,Brass Lanka,"Thihariya, Kalagedihena",076-6676633,,,,0.0,0.0,1,2022-03-25 18:00:17,5.0,2023-09-23 12:28:51,
83,416ade29-ae6e-11ec-b57e-5254007123c1,Saranga Enterprises,"No. 04, ihalawewa, Shrawasthipura",071-2143053,[email],,,0.0,0.0,1,2022-03-28 13:38:30,5.0,2025-03-21 06:02:04,
