supplier_id,supplier_ref,supplier_name,address,contact_no,email,contact_person_name,contact_person_number,bf_balance,balance,status,created_at,created_user_id,updated_at,updated_user_id
84,cc437d92-aff0-11ec-b57e-5254007123c1,Madduma Distributors- Anuradapura 2 (IDEA METALS Lt),"No.15, Batukotuwa Junction, Yodaela, Higurakgoda",0779263426/077626677,,,,0.0,0.0,0,2022-03-30 11:45:29,5.0,2023-08-02 21:00:50,5.0
85,7d9098d5-b3fd-11ec-b57e-5254007123c1,Agra Distributors PVT.Ltd (PE+),"69Mile Post, Korakahawewa, Pandulgama, Anuradapuraya",0252228098,,[RTN],,0.0,74130.7956,1,2022-04-04 15:26:25,5.0,2025-03-20 10:12:15,5.0
86,9aff40a1-b4ca-11ec-b57e-5254007123c1,Sigify Lanka(PVT),(Formerly Know as Philips Ligting Lanka Privt Limited,0775289738,,,,0.0,0.0,1,2022-04-05 15:54:41,5.0,2022-04-05 10:27:37,
87,f72d5a43-b4e0-11ec-b57e-5254007123c1,Lankaloha Hardware Limited,LANLO HOUSE YAKKALA.,0332226010,,,,0.0,0.0,1,2022-04-05 18:34:45,5.0,2024-10-10 09:33:55,5.0
88,54f4dbb3-b738-11ec-b57e-5254007123c1,Polythene- Walk in Supplier,-,0771977984,,,,0.0,0.0,0,2022-04-08 18:05:11,5.0,2023-02-17 16:28:09,5.0
89,c5a45011-b7ec-11ec-b57e-5254007123c1,KENYON Electronics,"Dambulla Road, NAula",0761379265,,[RTN Bulb/multy]Mr.Indika,,0.0,0.0,1,2022-04-09 15:36:49,5.0,2023-09-28 22:52:36,5.0
90,098992ae-c518-11ec-b57e-5254007123c1,Sanju Chemical,Gampaha,0704392866,,Mr. Senevirathna,,0.0,2000.0,1,2022-04-26 09:49:17,5.0,2025-03-05 11:09:26,
91,fd76a87d-ca14-11ec-b57e-5254007123c1,Oniru Enterprises (Mr Dilantha),-,077-2202009,,Mr.Dilantha,,0.0,0.0,0,2022-05-02 18:10:04,5.0,2023-04-05 19:26:36,5.0
92,474253c8-dbf1-11ec-8fdc-5254007123c1,Normal Bend/ Elbow,-,0713464043,,,,0.0,0.0,1,2022-05-25 11:39:47,5.0,2022-05-25 06:28:12,
93,cb52c9d0-dbfb-11ec-8fdc-5254007123c1,Hail Solanka Chemical Industries,Gampaha,077-6283523,,,,0.0,0.0,1,2022-05-25 12:55:03,5.0,2024-10-11 10:05:47,
94,135bf14b-e3ed-11ec-8fdc-5254007123c1,Dammika Lime Powder,Malsiripuara,072-4610776,,,,0.0,0.0,1,2022-06-04 15:29:51,5.0,2025-02-21 07:27:12,
95,e96546b3-e3f3-11ec-8fdc-5254007123c1,Miris Gal Supplier,Medawachchiya,071-8257305,,Mr.Kumara,,0.0,11940.0,1,2022-06-04 16:18:47,5.0,2025-03-21 12:31:27,5.0
96,1c74c3bd-e556-11ec-8fdc-5254007123c1,Chanuga Transport Service,"4 Mail Post, Rajanganaya",0777442177,,,,0.0,0.0,0,2022-06-06 10:34:14,5.0,2023-04-05 19:19:44,5.0
97,54f69886-e58b-11ec-8fdc-5254007123c1,ORION Electrical,Tangalle,071-3309541,,,,0.0,0.0,1,2022-06-06 16:55:13,5.0,2022-08-03 04:48:52,
98,b625109d-e646-11ec-8fdc-5254007123c1,Pidilite Lanka (Pvt) Ltd - FEVICOL,Anuradapura,077-6673213,,,,0.0,46801.8,1,2022-06-07 15:16:31,5.0,2025-03-04 09:07:28,5.0
99,59645747-e981-11ec-8fdc-5254007123c1,Crown Distributors- RTN 3088/1563,FIRST CROSS STREET.HINGURAKGODA,0779344050,,[Torch RTN],,0.0,12000.0,1,2022-06-11 17:53:50,5.0,2025-02-15 07:13:07,5.0
100,041112e1-ed68-11ec-8fdc-5254007123c1,A&S Distributors ( 3713 RETUN ),"No 230, Abayawewa, Anuradapura",0765580061-REF,,[RTN 2853/3709],,0.0,348900.0,1,2022-06-16 17:02:34,5.0,2025-03-14 11:57:29,5.0
101,2c29ed2d-ee25-11ec-8fdc-5254007123c1,New Star Distributor,"Nittambuwa, Thihariya",077-2929595,,,,0.0,0.0,1,2022-06-17 15:36:36,5.0,2024-06-05 09:50:02,5.0
102,72f580de-eedc-11ec-8fdc-5254007123c1,Common Supplier,Walk in,-,,,,0.0,-361650.0,1,2022-06-18 13:28:33,5.0,2025-03-22 07:54:57,5.0
103,81a58af1-f2cc-11ec-8fdc-5254007123c1,ZENOI Electrozen Distributor Pvt.Ltd,Colombo,077-5110097,[email],,,0.0,0.0,1,2022-06-23 13:44:30,5.0,2023-03-31 07:16:51,
104,b1a733c1-1558-11ed-8fdc-5254007123c1,Super Electronic (Batapola Antana),"Karavilahena, Naula",071-0818256,,,,0.0,0.0,1,2022-08-06 12:53:40,5.0,2023-06-19 06:38:02,5.0
105,3969f254-17d4-11ed-8fdc-5254007123c1,Mayuragiri Markerting Service,"45/33, Station Road, Kapuwatta, Ja-Ela",0775467995,,,,0.0,0.0,1,2022-08-09 16:42:58,5.0,2024-07-08 10:13:38,
106,c2d43eb3-1ae0-11ed-8fdc-5254007123c1,SAMSON International PLC / SAMSON TRADING COMPANY(PVT)LTD,KUMARAN RATHNAM ROAD/COLOMBO 02,0112314291,,,,0.0,0.0,1,2022-08-13 13:50:16,5.0,2024-01-20 07:16:47,5.0
107,3c61c796-1ebb-11ed-8fdc-5254007123c1,Sadew P.V.C Rubber Indrusties,"Kahatapanawa, Thaligama",0714795268/076072646,,Mr.H.A Susantha,,0.0,0.0,0,2022-08-18 11:31:43,5.0,2023-04-05 19:29:57,5.0
108,ac96859a-2210-11ed-8fdc-5254007123c1,Luxury Holdings,"Udaya Mawatha, Anuradapura",0767607907,,Mr. R.R Ahamed,,0.0,0.0,1,2022-08-22 17:20:52,5.0,2023-09-14 11:16:30,5.0
109,066dbb53-25fb-11ed-8fdc-5254007123c1,Gajindu Distributors New Acc RTN BOUTH 4661,"No 270, Old Moor Street, Colombo 12",077 2373939,,REF: 0713208755,,0.0,189840.4,1,2022-08-27 16:55:59,5.0,2025-03-05 06:12:39,5.0
110,67ed8672-2757-11ed-8fdc-5254007123c1,Kambi/Wire Nail Supplier(Nawaz),Vavuniya,-,,Mr.Nawaz,,0.0,50.0,1,2022-08-29 10:29:47,5.0,2023-03-01 08:38:07,5.0
111,420f010d-2771-11ed-8fdc-5254007123c1,C&B Spare Parts,Medawachchiya,0252245118,,,,0.0,18700.0,1,2022-08-29 13:34:51,5.0,2025-03-20 06:41:12,5.0
112,8f085ea9-283e-11ed-8fdc-5254007123c1,SunBright Enterprises,"Siyabalape South, Siyabalape",071-4977662,,,,0.0,0.0,1,2022-08-30 14:04:27,5.0,2022-11-16 12:10:06,5.0
113,023a9bb0-29c6-11ed-8fdc-5254007123c1,Orange Distributor (Lanka Suppliers ),"Kohomba Sewana,Trincomalee",0769309641,,,,0.0,428219.4,1,2022-09-01 12:46:33,5.0,2025-03-03 10:10:23,
114,1d78fc43-29d5-11ed-8fdc-5254007123c1,Buddhika Brushes (PVT)LTD,"Panagoda, Homagama",0773469737,,,,0.0,0.0,1,2022-09-01 14:34:41,5.0,2023-04-21 06:53:44,5.0
115,1b6e5e0e-2e88-11ed-8fdc-5254007123c1,Berlux Paints Pvt. Ltd,"Mabola,Waththla",0112952595,,,,0.0,70674.0,1,2022-09-07 14:06:02,5.0,2025-03-17 06:29:42,5.0
116,e9676d4f-2ffb-11ed-8fdc-5254007123c1,AGROMAX -Global Resources International (pvt) Ltd.,"2nd Floor, Paramount Tower, 192/10,9th Lane, Nawala Road,Nawala",0113400909,[email],,,0.0,0.0,1,2022-09-09 10:27:31,5.0,2023-03-23 04:31:02,5.0
117,133ed845-3261-11ed-8fdc-5254007123c1,Southern House Enterprises (pvt) Ltd[CEMENTO),"Walpita,Batawala,Padukka",0777168589,,,,0.0,0.0,1,2022-09-12 11:36:43,5.0,2023-06-09 13:08:42,5.0
118,3d7ac587-3407-11ed-8fdc-5254007123c1,C&R Marketing,"Keselwaththa,Panadura",0770391945,,,,0.0,0.0,1,2022-09-14 13:58:41,5.0,2022-09-14 08:30:06,5.0
119,54c0037b-34c5-11ed-8fdc-5254007123c1,SMS Distributors,Nochchiyagama,[phone],,,,0.0,0.0,1,2022-09-15 12:39:25,5.0,2023-02-20 06:55:19,5.0
120,1aa6bf1f-367d-11ed-8fdc-5254007123c1,AYT Trading,Mahahunupitiya Nigombo,0775131578,,,,0.0,0.0,1,2022-09-17 17:07:26,5.0,2024-09-08 09:08:13,5.0
121,499dd81e-38b0-11ed-8fdc-5254007123c1,Cash & Carry (Star Ropes Pvt),NO108 Mill Road Vavuniya,0779732023,,,,0.0,0.0,1,2022-09-20 12:18:51,5.0,2023-10-03 07:03:55,5.0
122,08ddb00a-3a4e-11ed-8fdc-5254007123c1,Universe Lanka Marketing,440/A/3  Rajamal Uyana.Dwvelola Road Udugampola,0770742154,,,,0.0,0.0,1,2022-09-22 13:40:34,5.0,2023-07-30 06:39:46,5.0
123,077363ef-3a69-11ed-8fdc-5254007123c1,Ever Win Distributor,"No 475/A8,Wibavi Mawatha,Anuradapura",077-3202894,,,,0.0,0.0,0,2022-09-22 16:53:48,5.0,2023-02-17 16:33:05,5.0
124,26538380-3be0-11ed-8fdc-5254007123c1,Arica Distributers(pvt)Ltd-[PHONEX],No.522/E 20Main Street.Anuradhapura,0761200145,,,,0.0,108758.8,1,2022-09-24 13:39:02,5.0,2025-03-21 08:52:53,5.0
125,60ab44eb-3eec-11ed-8fdc-5254007123c1,AGRO P.V.C,"Thaligama, Kithulgoda",0721357632,,,,0.0,0.0,1,2022-09-28 10:44:07,5.0,2025-02-08 06:00:47,5.0
126,4e31eae6-3f0e-11ed-8fdc-5254007123c1,Sunwel Tools &Equipments General Trading (PVT) Ltd,"New Town, Anuradapura",0762909306,,,,0.0,0.0,1,2022-09-28 14:46:59,5.0,2022-10-12 10:05:18,
127,977a72c1-40a5-11ed-8fdc-5254007123c1,KBG Hardware,Kebithigollawa,0774796943,,,,0.0,0.0,1,2022-09-30 15:22:27,5.0,2023-04-05 19:21:52,5.0
128,bf73c067-4173-11ed-8fdc-5254007123c1,JRH Distributors,"Boraluhinna Road, Rambewa",0776748654/ 07187907,,Mr:Jameel,,0.0,23850.0,1,2022-10-01 15:58:10,5.0,2025-03-20 08:38:15,5.0
129,d6768520-4224-11ed-8fdc-5254007123c1,Sun White Enterprises,Kananwila..Horana..,076794129,,,,0.0,0.0,1,2022-10-02 13:05:50,5.0,2024-02-27 11:20:08,
130,ea93dea3-430a-11ed-8fdc-5254007123c1,Dissanayake Distributor's,Galgamuwa,0762401730,,,,0.0,0.0,1,2022-10-03 16:32:48,5.0,2025-02-26 08:01:03,5.0
131,9304ee17-430f-11ed-8fdc-5254007123c1,F.S Distributor,70/03..St.Lazara Road.Periyamulla..Negombo,0772647514,,075-2127870,,0.0,0.0,1,2022-10-03 17:06:08,5.0,2024-05-29 05:55:50,5.0
132,5ab539f9-4a1e-11ed-8ba4-5254007123c1,Altra Tec Cement,-,-,,Mr.Sampath,,0.0,0.0,1,2022-10-12 16:39:34,5.0,2023-11-10 09:03:58,5.0
133,8f30a6f0-4ba2-11ed-8ba4-5254007123c1,Jayantha Distributor (SWISSTEK)-4 bag sort,No 859/Preeman Mawatha Anuradhapura,0778063725,,4 bag shortMr.Sumeda,,0.0,157744.47,1,2022-10-14 14:58:27,5.0,2025-03-18 12:34:30,5.0
134,5e6e2d46-503a-11ed-8ba4-5254007123c1,Leomet Steel Engineers (pvt) Ltd,"No:671,IDB Industrial Estate,Pallekele",0770020608,,Mr.Mathivathanan,,0.0,0.0,1,2022-10-20 11:15:14,5.0,2025-01-12 06:38:14,
135,6427d9e7-5133-11ed-8ba4-5254007123c1,Asian Hand Tools( 1361- r.t.n ),No-22/1/1 Watadeniya Welamboda.,0777780026,,,,0.0,105885.0,1,2022-10-21 16:57:48,5.0,2025-01-15 10:46:39,5.0
136,fbc0c991-59b1-11ed-8ba4-5254007123c1,NRS Marketing,"Wilpola, Aranayake",0773775629,,,,0.0,0.0,1,2022-11-01 12:24:08,5.0,2023-01-05 06:52:36,
137,95f25a6d-60c7-11ed-8ba4-5254007123c1,Aqua Bro,Bathamburiya-Rambukkana,0713866026,,,,0.0,0.0,1,2022-11-10 12:46:24,5.0,2023-04-25 11:18:21,
138,a41dc8f2-625e-11ed-8ba4-5254007123c1,Sasmitha Enterprises 310/10..3rd Step Anuradhapura Dulux,3101/10 3Rd Step..Anuradhapura,0740927993/070499173,,Mr.Asanka,,0.0,95467.0,1,2022-11-12 13:20:13,5.0,2025-03-18 05:48:18,5.0
139,a4ac3cbb-63fb-11ed-8ba4-5254007123c1,Ceylon Marketing & Ditributor,28. Chandrawaanka Road..Pallimulla..Panadura,0768270833,,,,0.0,241455.3,1,2022-11-14 14:36:36,5.0,2025-03-08 08:17:17,5.0
140,9862bb91-6ade-11ed-8ba4-5254007123c1,St.Anthony's Coatings (PVT)LTD,Colombo 09,0772930008,,,,0.0,0.0,1,2022-11-23 08:56:19,5.0,2025-03-18 05:17:08,5.0
141,1ae914bf-6af3-11ed-8ba4-5254007123c1,Universal Paints Industries (PVT) LTD,"Gall Road,Pallilmulla,Panadura",0775675580,,,,0.0,235100.02,1,2022-11-23 11:23:07,5.0,2025-03-08 04:48:38,5.0
142,819ccad3-6bc3-11ed-8ba4-5254007123c1,Navodya Distributor,"Meetiyagoda,Ambalangoda",0773087970,[email],,,0.0,0.0,1,2022-11-24 12:14:55,5.0,2024-10-06 04:36:54,5.0
143,592c14fd-76d4-11ed-8ba4-5254007123c1,Torch Supplier (Mr. Lalith),-,0741026225,,Mr Lalith,,0.0,0.0,0,2022-12-08 14:13:11,5.0,2023-08-02 21:04:28,5.0
144,1b3c44dc-7aa8-11ed-8ba4-5254007123c1,Rathnayake Enterprises,Rathmalana,0763304230,,,,0.0,0.0,1,2022-12-13 11:06:34,5.0,2023-03-30 05:46:05,
145,b697c1c8-7ab9-11ed-8ba4-5254007123c1,Maxlong Steel (PVT) LTD,"Samagi Mawatha, Panadura",0703387726,,,,0.0,0.0,1,2022-12-13 13:12:36,5.0,2023-03-05 06:43:56,
146,3067e7a3-7dbd-11ed-8ba4-5254007123c1,UNICHEM Chemicals,"No:120, Meeriyagall,Padukka",0778088195,,,,0.0,0.0,1,2022-12-17 09:15:03,5.0,2024-10-11 07:48:41,
147,f9d06625-7dd9-11ed-8ba4-5254007123c1,Tokiyo Cement,-,-,,,,0.0,964500.0,1,2022-12-17 12:41:07,5.0,2025-03-20 12:53:08,
148,ddd6149b-7df5-11ed-8ba4-5254007123c1,Agra Distributor(SLON),"Pandulagama,Anuradapura",0761104611/071942505,,"Mr Bandara,Mr Gayan",,0.0,349780.70908,1,2022-12-17 16:00:46,5.0,2025-03-14 08:29:27,5.0
149,6bdf7af2-803a-11ed-8ba4-5254007123c1,Listec Holdings,"No:14/6,Bemmulla,Gampaha",0740747462,,,,0.0,0.0,1,2022-12-20 13:16:32,5.0,2025-03-12 06:21:54,
150,aa9d7dcb-805b-11ed-8ba4-5254007123c1,Kohu Lanu Supplier,-,0776445584,,,,0.0,0.0,1,2022-12-20 17:14:31,5.0,2022-12-20 11:45:05,
151,c5b726b0-8bf0-11ed-8ba4-5254007123c1,TM Distributors,"No 315/71,Ranathisara Garden,Jalthara,Ranala",037-2057732,,,,0.0,0.0,1,2023-01-04 10:59:34,5.0,2025-01-20 10:46:03,5.0
152,c64dcde8-8c24-11ed-8ba4-5254007123c1,ILA Glass House,Kattankudy,075-7333636,,,,0.0,0.0,1,2023-01-04 17:11:49,5.0,2023-01-04 11:42:32,
153,ec42b64f-9253-11ed-8ba4-5254007123c1,SUNRO Engineers,"No 130,Mahara,Kadawatha",0777985159,,,,0.0,0.0,1,2023-01-12 14:04:26,5.0,2023-01-12 08:35:53,
154,788c4265-92f9-11ed-8ba4-5254007123c1,Dakshina Lanka Agro Holding(PVT) Ltd,Middeniya,0711433808,,,,0.0,0.0,1,2023-01-13 09:49:28,5.0,2023-01-13 04:22:23,5.0
155,89ff31fc-97e3-11ed-8ba4-5254007123c1,Asma Enterprises-Rotax (pvt)Ltd,"No 99/Matale Road,Kudugala,
Ambathanna",0773425041,,,,0.0,28177.272,1,2023-01-19 15:55:04,5.0,2025-03-10 04:54:19,5.0
156,dbaa2cfc-987a-11ed-8ba4-5254007123c1,Lion X Markting (COLORMAX),Bogahawaththa..Kiridiwela,0332268887,,,,0.0,0.0,1,2023-01-20 09:58:15,5.0,2023-02-16 06:22:32,5.0
157,da9afcd2-9aef-11ed-8ba4-5254007123c1,GI Traders,Viharapalamugama-Anuradhapura,0762738169/076290586,,,,0.0,0.0,1,2023-01-23 13:00:47,5.0,2023-05-24 07:56:11,5.0
158,9df75d13-9d4a-11ed-8750-5254007123c1,Mihini Enterprises (EMPRO PVC),Anuradapura,0771004413,,,,0.0,0.0,1,2023-01-26 12:55:32,5.0,2025-02-13 09:53:19,5.0
159,afc1204a-9df4-11ed-8750-5254007123c1,SUSE Electrical-POLYCROME,"No94,temple Road,Vavuniya",0770637037,,,,0.0,0.0,1,2023-01-27 09:12:56,5.0,2023-02-13 06:02:07,
160,44709fdf-a052-11ed-8750-5254007123c1,MRS Distributor,"No 123,Katugastota",0773757972,,[pop Rivert Gun RTN 1052],,0.0,131565.612,1,2023-01-30 09:27:51,5.0,2025-03-22 07:56:16,5.0
161,557f64be-a2e9-11ed-8750-5254007123c1,ODMI International (PVT)LTD,Kadawatha,0769951394,,,,0.0,15965.1,1,2023-02-02 16:34:16,5.0,2025-03-20 10:06:45,
162,72b70023-a374-11ed-8750-5254007123c1,Mr. Suranga (C&B Hardware),C&B Hardware,0778721374,,,,0.0,0.0,1,2023-02-03 09:10:05,5.0,2023-05-31 08:26:26,5.0
163,37d9c517-a776-11ed-8750-5254007123c1,Samudra Cement(GANGA Hardware),-,-,,,,0.0,455700.105,1,2023-02-08 11:32:50,5.0,2025-03-15 04:06:36,5.0
164,91bb4a5c-ad0e-11ed-b23b-5254007123c1,Super Look Marketing,"Koombiyangoda,Matale",0772370736,,,,0.0,0.0,1,2023-02-15 14:26:00,5.0,2023-05-31 07:32:40,
165,8160e6da-b19f-11ed-b23b-5254007123c1,New Nadeesha Enterprise,Gampola,0772999050,,0771596959,,0.0,0.0,0,2023-02-21 09:53:34,5.0,2023-08-02 21:02:12,5.0
166,35a40897-b424-11ed-b23b-5254007123c1,Jayamewan Construction & Supplier,Anuradapura,0762586396,,,,0.0,0.0,1,2023-02-24 14:48:33,5.0,2023-02-24 09:19:30,
167,da6208a9-b504-11ed-b23b-5254007123c1,Rathna Hardware,-,-,,,,0.0,0.0,1,2023-02-25 17:36:36,5.0,2023-02-25 12:39:32,
168,fe1e2f1a-b5a4-11ed-b23b-5254007123c1,Upali Budget Brushes,Colombo,0777649071,,,,0.0,0.0,1,2023-02-26 12:42:56,5.0,2023-02-26 07:15:46,
169,2a666bc9-b682-11ed-b23b-5254007123c1,Sanka Sri Brush Industries,gampaha,0761740766,,,,0.0,0.0,1,2023-02-27 15:06:09,5.0,2023-06-08 10:36:59,
170,e1fed1eb-c232-11ed-b23b-5254007123c1,Chanu Furniture,Rideegama,0725328637,,,,0.0,0.0,1,2023-03-14 12:08:51,5.0,2023-03-14 06:39:23,
171,9ecd701c-cba8-11ed-b23b-5254007123c1,SR Marketing & Hardware,Anuradapura,0779126134,,,,0.0,30310.0,1,2023-03-26 13:04:19,5.0,2025-03-21 07:54:35,
172,39f2ea9b-cc75-11ed-b23b-5254007123c1,R.I.T (PVT) LTD,Colombo 9,0777886966,,,,0.0,6075.0,1,2023-03-27 13:28:57,5.0,2025-02-14 08:44:51,5.0
173,901310fe-d1f4-11ed-b23b-5254007123c1,KAT Agencies (PVT) LTD,Keselwaththa,0114330445,,,,0.0,0.0,1,2023-04-03 13:23:03,5.0,2025-02-14 06:46:17,5.0
174,9b0f8d8a-d454-11ed-b23b-5254007123c1,FR Marketing (pvt) Ltd,Panadura,0382299866,,,,0.0,0.0,1,2023-04-06 13:55:36,5.0,2024-11-18 06:54:28,5.0
