supplier_id,supplier_ref,supplier_name,address,contact_no,email,contact_person_name,contact_person_number,bf_balance,balance,status,created_at,created_user_id,updated_at,updated_user_id
175,c62406be-d517-11ed-b23b-5254007123c1,JISCO Lanka Marketing,"Mirigama Road,Negombo",0755988898,,,,0.0,27417.78,1,2023-04-07 13:12:40,5.0,2025-01-25 12:38:59,
176,496ece21-e412-11ed-b23b-5254007123c1,Martin Electricals,Colombo 11,-,[email],-,,0.0,50.190999999999,1,2023-04-26 14:41:11,5.0,2023-07-10 07:44:46,5.0
177,496f3308-e412-11ed-b23b-5254007123c1,Wickrama Holding,"Walpola Road,Aggona,Mulleriyawa",0768292537,,0773214482,,0.0,0.0,1,2023-04-26 14:41:11,5.0,2023-12-29 06:41:34,5.0
178,497068ff-e412-11ed-b23b-5254007123c1,Keshara Lime Industries(PVT)LTD,"Malpana,Kengalla,Kandy",0812375700,,0812376961,,0.0,60000.0,1,2023-04-26 14:41:11,5.0,2025-03-11 09:06:04,
179,4970a05b-e412-11ed-b23b-5254007123c1,Suki Multi Center(Sunanda Aiya),"Jaffna Road,Medawachchiya",0714084515/072850142,,-,,0.0,0.0,1,2023-04-26 14:41:11,5.0,2025-03-16 05:02:14,5.0
180,49bc151c-e412-11ed-b23b-5254007123c1,NBK Enterprises,"Adikaragoda,Kaluthara",0712023281,,Mr.Sumeda,,0.0,0.0,1,2023-04-26 14:41:11,5.0,2024-12-19 12:58:11,5.0
181,9ed71d9d-f3b8-11ed-af30-5254007123c1,Lakwa Agriculture Company (Pvt) Ltd,"No 77/3/1, Kiribathgoda RD, Mabima, Heiyanthuduwa",0112082044/011240102,[email],,,0.0,0.0,1,2023-05-16 12:39:38,5.0,2024-12-11 13:01:09,
182,2a4c493a-fdf5-11ed-af30-5254007123c1,TD Distributors-return 2082/3714,"No,425,Gaham Mawatha,Anuradapura",0771336509,,,,0.0,0.0,1,2023-05-29 13:18:13,5.0,2024-07-25 11:08:45,5.0
183,8f86826f-04fe-11ee-af30-5254007123c1,Shinmax Agro (PVT) LTD,"Bandaragama,Kesbawa",0779717298,,,,0.0,0.0,1,2023-06-07 12:13:07,5.0,2023-09-27 05:29:46,
184,63eef5fd-05ce-11ee-af30-5254007123c1,Chath Lanka (PVT) LTD [MULTIBONE],Gampaha,2-761888,,,,0.0,175561.8924,1,2023-06-08 13:00:49,5.0,2025-03-22 12:27:39,5.0
185,ff9a3db9-0694-11ee-af30-5254007123c1,Merine Cement,-,-,,,,0.0,0.0,1,2023-06-09 12:42:30,5.0,2023-07-15 09:44:04,
186,b4f8e6fd-0a8a-11ee-af30-5254007123c1,NS Door,"Nayawala,Mawanella",0777527941,,,,0.0,0.0,1,2023-06-14 13:38:55,5.0,2025-01-03 06:40:19,
187,24785154-0c43-11ee-af30-5254007123c1,Sunrise Industrises,Padukka,0741080293,,,,0.0,0.0,1,2023-06-16 18:11:40,5.0,2024-07-16 09:14:32,
188,82e06329-0f2a-11ee-af30-5254007123c1,SBS Best Quality Product,Thambuththegama,0765344775,,,,0.0,0.0,1,2023-06-20 10:52:55,5.0,2025-01-06 06:38:27,
189,2abd1752-1257-11ee-9a6d-5254007123c1,A.M Marketing,Colombo,0756116853,,,,0.0,0.0,1,2023-06-24 11:50:08,5.0,2023-06-24 06:20:44,
190,7fc7aa57-1596-11ee-9a6d-5254007123c1,AML Holding,"No 1302,Palaiyoothu,Trincomalee",0767328244,,,,0.0,0.0,1,2023-06-28 15:01:02,5.0,2025-03-15 06:17:42,
191,09a9764c-163d-11ee-9a6d-5254007123c1,Lanva Cement-LS Constructions,"Kandy Road,Medawachchiya",-,,0743100772,,0.0,519000.0,1,2023-06-29 10:53:10,5.0,2025-03-19 09:28:50,5.0
192,4c59941d-1b04-11ee-9a6d-5254007123c1,Yohan Tiles,No-84 Kalupana-Pokunuwita,0342264300,,,,0.0,0.0,1,2023-07-05 12:49:36,5.0,2023-07-05 07:20:38,
193,b12cc064-1cb1-11ee-9a6d-5254007123c1,Sunco Electric Distributors (PVT) Ltd,Padukka,0719401311,,,,0.0,0.0,1,2023-07-07 16:03:20,5.0,2023-07-07 10:41:27,
194,ecfb566c-1f13-11ee-9a6d-5254007123c1,A-One Distributor,"Raigama,Bandaragama",0764148706,,,,0.0,0.0,1,2023-07-10 16:51:33,5.0,2023-07-10 11:27:40,
195,5dcfbc80-1fe6-11ee-9a6d-5254007123c1,Pihi/Kathi Supplier,-,0772942603,,,,0.0,0.0,1,2023-07-11 17:57:57,5.0,2023-11-22 09:18:35,
196,a96e0313-22c4-11ee-9a6d-5254007123c1,SND Distributor Batary aspray 2 Rtn,-,-,,,,0.0,3.6379788070917e-12,1,2023-07-15 09:34:14,5.0,2025-01-15 12:40:35,5.0
197,df016c6f-261e-11ee-9a6d-5254007123c1,Dissanayake Trading (PVT) LTD r.t.n tap (571),Katupotha,0778295143,,,,0.0,49641.0312,1,2023-07-19 15:57:32,5.0,2025-03-05 07:52:51,5.0
198,6ac10ba1-27ac-11ee-9a6d-5254007123c1,Fumax Marketing,"No.88,Kiringadeniya,Mawanella",0771232729,,,,0.0,0.0,1,2023-07-21 15:23:17,5.0,2025-02-08 07:27:33,5.0
199,495184a9-32a2-11ee-9a6d-5254007123c1,Orange PVC,Rambewa,-,,,,0.0,3.6379788070917e-12,1,2023-08-04 14:08:29,5.0,2024-08-14 08:41:05,5.0
200,3ef88bd8-38cf-11ee-9a6d-5254007123c1,Noise Engineering,"Kotikawaththa,Angoda",0772293432,,,,0.0,0.0,1,2023-08-12 10:45:26,5.0,2025-01-23 06:42:37,
201,7783924e-3a70-11ee-9a6d-5254007123c1,Gold City Polypack,Thambuththegama,0766699115,,,,0.0,0.0,1,2023-08-14 12:32:01,5.0,2024-07-21 09:43:45,
202,925edd0c-4248-11ee-9a6d-5254007123c1,Sethum Distributors,Anuradapura,0761406898,,,,0.0,0.0,1,2023-08-24 12:06:35,5.0,2024-11-01 07:48:36,
203,8957f97a-4644-11ee-9a6d-5254007123c1,Yapa H/W,Piliyandala,0773642051,,,,0.0,-3.25,1,2023-08-29 13:47:47,5.0,2024-09-28 06:44:24,
204,e5f86e06-4aeb-11ee-ac5a-5254007123c1,Central Industries Plc-Chola Engineering (Pvt)-Nationalpvc,"Nawala Road,Rajagiriya",-,,,,0.0,49460.0,1,2023-09-04 11:55:53,5.0,2025-02-25 05:44:09,5.0
205,026cd7ee-4ba5-11ee-ac5a-5254007123c1,Transglobal Investment Com (Pvt) Ltd,"Mulgampola,Kandy",0112674056,,,,0.0,0.0,1,2023-09-05 10:00:57,5.0,2024-08-28 07:22:35,
206,1ed58dd2-4e3c-11ee-ac5a-5254007123c1,W.Wireman Electric (ORANGE),Rambewa,-,,,,0.0,0.0,1,2023-09-08 17:07:41,5.0,2024-07-29 09:34:16,5.0
207,29f406cb-547f-11ee-ac5a-5254007123c1,Ultra Cement,-,-,,,,0.0,270000.0,1,2023-09-16 16:22:43,5.0,2025-03-22 09:10:18,5.0
208,e1e0f779-560c-11ee-ac5a-5254007123c1,Super White Lanka(pvt)Ltd,Diullewa,0710500705,,,,0.0,0.0,1,2023-09-18 15:49:42,5.0,2025-03-04 12:28:22,
209,197057b7-5f7e-11ee-ac5a-5254007123c1,Metro Lanka Hardware,Medawachchiya,-,,,,0.0,0.0,1,2023-09-30 16:12:49,5.0,2024-09-15 07:32:24,
210,2858a408-6013-11ee-ac5a-5254007123c1,Royal Timber Depot,Medawachchiya,0255622666,,,,0.0,0.0,1,2023-10-01 09:59:49,5.0,2024-12-13 10:35:59,
211,20b7c9e5-6356-11ee-ac5a-5254007123c1,Lanka Traders,Medawachchiya,0775112370,,,,0.0,0.0,1,2023-10-05 13:36:46,5.0,2024-10-12 13:06:59,
212,1f60b073-68d5-11ee-ac5a-5254007123c1,Ali Brothers PVT.Ltd,Colombo,0112330208,,,,0.0,90000.0,1,2023-10-12 13:28:25,5.0,2025-01-28 10:47:34,
213,847d7fa5-6b2f-11ee-ac5a-5254007123c1,DB VENTURES(PVT)LTD / DBL Elect Blower Rtn Dunna,116.-New Thangalle Road Kotuwegoda Mathara,0112323755,,,,0.0,428302.523,1,2023-10-15 13:20:32,5.0,2025-03-15 13:17:14,5.0
214,16585c4d-6da3-11ee-ac5a-5254007123c1,Rajapaksha Poly Pack,Ihala Embulgoda Galgamuwa,0765727441,,,,0.0,0.0,1,2023-10-18 16:12:51,5.0,2025-03-02 04:21:34,5.0
215,ec7e090d-762d-11ee-b2c7-5254007123c1,SLMT Marketing( retun 099),No 569/84 Bandaranayake Place Thihariya,0779700129,,,,0.0,0.0,1,2023-10-29 13:06:50,5.0,2024-01-25 08:02:29,5.0
216,657fd0a4-7c66-11ee-b2c7-5254007123c1,King Steel,"No 98, Galwala Junction, Saliyapura,Anuradhapura",0712791624/076850849,,,,0.0,0.0,1,2023-11-06 11:06:12,5.0,2024-07-10 05:11:31,
217,1c2e0bdd-85ea-11ee-b2c7-5254007123c1,Anuradha Agencies (Pvt) Ltd,"Office & Sale Center 181, Negombo Road, Peliyagoda","4622526, 2931145",,,,0.0,80000.0,1,2023-11-18 13:41:43,5.0,2025-03-19 08:33:59,
218,09f0d875-9425-11ee-b2c7-5254007123c1,Wasana Trading,No-116 Elapitiwela Road-Ragama,0777685364,,,,0.0,0.0,1,2023-12-06 16:18:49,5.0,2023-12-06 11:15:10,
219,3acb9a4c-9e67-11ee-b2c7-5254007123c1,Global Marketing,"Thekkawatta Road, Thennekumbura, Kandy",0775320906,,,,0.0,224415.0,1,2023-12-19 17:37:50,5.0,2025-03-15 09:04:56,
220,f9c6d5c9-aa23-11ee-b2c7-5254007123c1,Dash,"N.D.Gunathilaka 02, Anuradhapura",0342260785,,,,0.0,0.0,0,2024-01-03 16:06:38,5.0,2024-01-03 22:07:51,5.0
221,4c38623a-ae0f-11ee-b2c7-5254007123c1,SS Electricals,"No. 35, Kahapola RD, Madapatha, Piliyandala",0778721374,,,,0.0,0.0,1,2024-01-08 15:48:42,5.0,2024-01-29 11:11:01,
222,3642d278-b1fc-11ee-b2c7-5254007123c1,H.Z.Z Marketing,a,0766868644,,,,0.0,0.0,1,2024-01-13 15:42:09,5.0,2025-01-31 07:01:02,
223,f0a98196-b786-11ee-b2c7-5254007123c1,Agra Distributor(Kansai)-(3720-Water pump),Anuradhapura,0740458825,,,,0.0,57391.536,1,2024-01-20 16:57:48,5.0,2025-01-16 10:28:15,
224,67cb3d62-c266-11ee-b2c7-5254007123c1,BOC Tool lanka,"no; 130, vivekananda hill, colombo -13",0773333119/011232735,,0777296239,,0.0,87527.3298,1,2024-02-03 13:02:37,5.0,2025-01-30 10:38:15,
225,90ac6713-c747-11ee-b2c7-5254007123c1,Orient hardware,Anuradhapura,0252235252/025205527,,,,0.0,0.0,1,2024-02-09 18:04:27,5.0,2025-03-20 08:17:00,
226,90acea5c-c747-11ee-b2c7-5254007123c1,Orient hardware,Anuradhapura,0252235252/025205527,,,,0.0,0.0,0,2024-02-09 18:04:27,5.0,2024-02-10 00:04:53,5.0
227,86edb01e-d45b-11ee-b2c7-5254007123c1,Shenu Distributors,Putththalam Road Mahabulankulama apura,0701101117,,,,0.0,75500.0,1,2024-02-26 09:30:06,5.0,2025-03-21 09:20:19,
228,df10ae25-d631-11ee-b2c7-5254007123c1,Polydime International (PVT),122..Stratford Avanue..Colombo-06,0764731458,,,,0.0,0.0,1,2024-02-28 17:36:57,5.0,2024-02-28 12:13:36,
229,84db74a7-db9d-11ee-b2c7-5254007123c1,K.H.M Enterprises,Main street Matale,0662230560,,,,0.0,115750.0,1,2024-03-06 15:10:08,5.0,2025-03-06 12:10:27,5.0
230,b2d5b519-e1dd-11ee-be33-e67b749ae16a,C.W.Mackie PLC,D.RWijewardana Mawatha.Colombo 10,0112423554,,,,0.0,60000.64,1,2024-03-14 14:04:39,5.0,2024-10-16 11:57:50,
231,94fc90ad-e2bb-11ee-be33-e67b749ae16a,JS Electrical & Hardware,"no: 29/1 , kekunagahakubura. nahinewela,Kandy.",0776743593/ 07605148,,,,0.0,0.0,1,2024-03-15 16:32:58,5.0,2024-10-03 11:45:48,
232,b163c125-f02b-11ee-be33-e67b749ae16a,New NS Enterprises,No 115/1..Kandy Road..Weligala,0761410116,,,,0.0,209150.0,1,2024-04-01 18:58:14,5.0,2025-03-17 07:13:33,
233,4aa855b8-f0ba-11ee-be33-e67b749ae16a,MA Enterprises,No 130/Viwekananda Hill/Colombo 13,0714388536,,,,0.0,56997.0000008,1,2024-04-02 11:59:00,5.0,2025-03-17 08:39:16,
234,0444658a-f0c4-11ee-be33-e67b749ae16a,SR Cables,Sangamiththa mw Colombo,0112341584,,,,0.0,40462.0,1,2024-04-02 13:08:37,5.0,2025-03-22 12:00:16,
235,b2a2d95c-06df-11ef-be33-e67b749ae16a,Sanstha PVC,000,00,,,,0.0,0.0,1,2024-04-30 16:22:11,5.0,2025-01-10 11:08:28,
236,5d1d425c-0abb-11ef-be33-e67b749ae16a,Royal Marketing,"No.616, New Town, Nachchaduwa, Anuradhapura",0763141012,,,,0.0,14375.0,1,2024-05-05 14:12:10,5.0,2024-12-27 10:19:45,
237,1ed79f5f-312a-11ef-b06f-e67b749ae16a,S&B distributors,"111, mount paradies ,gurudeniya",0776159885,,,,0.0,0.0,1,2024-06-23 12:00:44,5.0,2025-03-14 09:33:14,
238,be511b5d-3875-11ef-b06f-e67b749ae16a,TOTO Lanka,No 47 Maga Road Thisawewa Apura,0717007767,,,,0.0,0.0,1,2024-07-02 18:49:42,5.0,2024-07-23 08:42:48,
239,c3f5a7eb-3e8d-11ef-b06f-e67b749ae16a,Meshmart Pvt Ltd,Rathkarawwa Maspotha Kurunegala,0372239644,,,,0.0,0.39900000000489,1,2024-07-10 12:56:47,5.0,2025-03-18 05:01:03,
240,2dc6ddc7-44ff-11ef-b06f-e67b749ae16a,Goal Lanka Marketing,Moragahapitiya Estate Balagolla Kandy,0812375383,,,,0.0,0.0,1,2024-07-18 17:43:44,5.0,2025-01-28 06:33:34,
241,d1269c62-4506-11ef-b06f-e67b749ae16a,Max Trading,Muslim Colany Parasangaswewa Apura,0763558096,,,,0.0,0.0,1,2024-07-18 18:38:25,5.0,2024-10-24 09:54:10,
242,fa700e18-4736-11ef-b06f-e67b749ae16a,RAVI clean green,"252/A  kuruduwaththa road ekala, ja -ela",0112226711,,,,0.0,0.0,1,2024-07-21 13:28:12,5.0,2024-09-02 08:04:49,
243,5a5fcbf0-4808-11ef-b06f-e67b749ae16a,Tokiyo Vauniya,"Omanthe
Vuniya",077264514,,Gamini,,0.0,0.0,1,2024-07-22 14:26:58,5.0,2024-09-14 07:52:43,
244,12e61057-48a9-11ef-b06f-e67b749ae16a,Mahajana HW,Anuradhapura,0252223901,,,,0.0,0.0,1,2024-07-23 09:37:27,5.0,2024-10-18 12:05:26,
245,8599f702-5966-11ef-b06f-e67b749ae16a,Bestech Machinnes & Tools (PVT)LTD,Sri Sangaraja Mawatha Colombo,0112437392,,SUMITH,,0.0,80500.0,1,2024-08-13 16:53:53,5.0,2025-02-06 10:08:47,5.0
246,933079b1-5a3f-11ef-b06f-e67b749ae16a,Raino Sand Peper Suplyr,Puliyankulama,0766537514,,,,0.0,0.0,1,2024-08-14 18:47:37,5.0,2024-10-02 13:08:40,
247,be649aea-6857-11ef-b06f-e67b749ae16a,Wurth Lanka Pvt Ltd,Higlewel Road Makubura,0112894955,,,,0.0,57447.77,1,2024-09-01 17:15:53,5.0,2025-03-01 07:05:54,
248,182c9c53-6cd5-11ef-b06f-e67b749ae16a,New Western Traders(PVT)Ltd,23/2A  Athapaththu Mawatha Dehiwala,0773778872,,,,0.0,0.0,1,2024-09-07 10:23:16,5.0,2025-01-20 07:36:21,
249,9fcdbbce-70c9-11ef-b06f-e67b749ae16a,Marketing & Hardware,562 /M/1 Anuradhapura,0779126134,,,,0.0,0.0,1,2024-09-12 11:11:14,5.0,2024-09-26 08:26:35,
250,390db80d-71c1-11ef-b06f-e67b749ae16a,R.A.H Enterprises,No033.Ayesha Waththa yakalla ibbagamuwa,07115312213,,,,0.0,0.0,1,2024-09-13 16:43:37,5.0,2025-02-27 08:50:32,
251,a7c31f4f-7cb7-11ef-b06f-e67b749ae16a,Multi Steel Company,05 Abdul Jabbar Mawatha colombo,0114325556,,,,0.0,386000.0,1,2024-09-27 15:32:50,5.0,2025-03-19 06:08:03,
252,6feeb8e7-7fd0-11ef-b06f-e67b749ae16a,Puwakaramba Enterprises,No 5 Moratumulla South Moratuwa,0777693546,,,,0.0,0.0,1,2024-10-01 14:07:47,5.0,2024-10-01 08:50:31,
253,d733990f-8ae4-11ef-b06f-e67b749ae16a,Central H/W Apura,New Bus Stand Apura,00,,,,0.0,0.0,1,2024-10-15 16:31:33,5.0,2024-10-15 11:06:32,
254,2593f391-96bb-11ef-b06f-e67b749ae16a,Bright City,"mannar rod ,paddanichoor,vavniya",0761129398,,,,0.0,0.0,1,2024-10-30 18:03:20,5.0,2024-10-30 12:40:35,
255,dafd2c89-a19e-11ef-b06f-e67b749ae16a,Trust Marketing & Holding PVT LTD,No 96/3 Thinne Gedara Mawathupola Alawathugoda Kandy,0774191954,,,,0.0,168095.0,1,2024-11-13 14:38:32,5.0,2025-03-17 09:01:00,
256,821a1417-a7e3-11ef-b06f-e67b749ae16a,Wajitha Construction,Polonnaruwa North Central,0778991673,,,,0.0,1.0913936421275e-11,1,2024-11-21 14:05:05,5.0,2025-02-05 08:52:39,
257,7c8dd018-aa1f-11ef-b06f-e67b749ae16a,Brown & Company PLC,"No.481 ,T.B.Jaya Mawatha ,Colombo 10,",2663000,,,,0.0,35184.0,1,2024-11-24 10:19:28,5.0,2025-02-28 09:30:13,
258,45a374ca-ad83-11ef-b06f-e67b749ae16a,MPT Power Tools,No 420/01. Kehelwala Kiribathkubura,0743937847,,,,0.0,89600.0,1,2024-11-28 17:51:19,5.0,2025-02-03 07:17:16,
259,f6754cee-babb-11ef-893d-e67b749ae16a,M.H.M Import,No 262 Kottawatta Mawanella,0773682678,,,,0.0,36727.0,1,2024-12-15 13:39:52,5.0,2025-03-24 03:52:56,
260,de58e1d9-bdc2-11ef-893d-e67b749ae16a,S.V.Disributors,119/2 Messenger Street Colombo 12,0767442514,,,,0.0,0.0,1,2024-12-19 10:06:52,5.0,2025-03-10 11:52:31,
261,8d47c990-be9f-11ef-893d-e67b749ae16a,NEW Bright City,"Mannar Road, Paddanichoor, Vavuniya",0702397827 / 0761129,,Abdul Rahman,,0.0,0.0,1,2024-12-20 12:26:35,5.0,2024-12-20 06:57:31,
262,f258b2e7-c037-11ef-893d-e67b749ae16a,K.M.C Trading,"NO; 57/8 Gimpatha, mawatha.",0107,,,,0.0,0.0,1,2024-12-22 13:09:59,5.0,2025-01-20 05:23:59,
263,06df4f40-c43b-11ef-893d-e67b749ae16a,lolugaswewa gamini aiya,Lolugaswewa,0766259610,,,,0.0,0.0,1,2024-12-27 15:42:06,5.0,2024-12-30 07:17:14,
264,35b56610-c994-11ef-893d-e67b749ae16a,Green Electric,"No , 413, Havelock Road, Colombo 6, Sri lanka.",0773900190,,,,0.0,51900.0,1,2025-01-03 11:03:06,5.0,2025-02-28 07:36:11,
265,bb129200-de2e-11ef-893d-e67b749ae16a,Asian Paints -Causeway Paints Lanka (pvt) Ltd,"15, Noel Mendis Mw, Moderawila ,panadura .",038-2240040-5,,,,0.0,0.0,1,2025-01-29 16:19:36,5.0,2025-03-05 12:33:10,
266,de7c43e4-f1b5-11ef-893d-e67b749ae16a,K.B.G Hardware,KBG,0771596892,,,,0.0,0.0,1,2025-02-23 12:44:49,5.0,2025-03-12 11:40:36,5.0
267,a597080e-f428-11ef-893d-e67b749ae16a,RDA Medawachchiya,Medawachchiya,0714803364,,,,0.0,0.0,1,2025-02-26 15:31:28,5.0,2025-02-26 10:01:28,
268,8f4db5bd-ff15-11ef-893d-e67b749ae16a,DN TRADING,"Anuradhapura Road , Mihinthale",0772433902,[email],sampath,,0.0,0.0,1,2025-03-12 13:12:33,5.0,2025-03-15 08:16:23,
269,837f10f3-0710-11f0-893d-e67b749ae16a,Mr. Brush,"Uduwaka  road , Athnawala , Warakapola .",077 6207219,[email],077 9119065,,0.0,0.0,1,2025-03-22 16:56:35,5.0,2025-03-22 11:30:05,
